AGE,NETINCOME
28,1400
29,1400
30,1400
31,1400
31,1400
33,1400
34,1400
34,1400
36,1400
37,1400
38,1400
38,1400
39,1400
39,1400
40,1400
40,1400
41,1400
42,1400
43,1400
43,1400
43,1400
45,1400
45,1400
48,1400
49,1400
50,1400
51,1400
51,1400
54,1400
57,1400
58,1400
60,1400
60,1400
62,1400
63,1400
66,1400
66,1400
67,1400
67,1400
69,1400
69,1400
72,1400
73,1400
74,1400
75,1400
76,1400
76,1400
77,1400
78,1400
80,1400
85,1400
87,1400
88,1400
88,1400
90,1400
65,1415
41,1420
23,1432
21,1450
23,1450
24,1450
24,1450
44,1450
46,1450
48,1450
48,1450
49,1450
49,1450
52,1450
64,1450
65,1450
82,1450
40,1460
61,1461
28,1480
20,1500
21,1500
21,1500
22,1500
22,1500
22,1500
23,1500
23,1500
23,1500
24,1500
24,1500
24,1500
24,1500
24,1500
25,1500
26,1500
26,1500
26,1500
26,1500
27,1500
27,1500
28,1500
29,1500
31,1500
31,1500
31,1500
32,1500
32,1500
33,1500
33,1500
34,1500
34,1500
35,1500
35,1500
36,1500
36,1500
38,1500
39,1500
39,1500
41,1500
41,1500
41,1500
42,1500
42,1500
42,1500
42,1500
42,1500
43,1500
43,1500
44,1500
45,1500
45,1500
45,1500
45,1500
45,1500
46,1500
46,1500
46,1500
47,1500
47,1500
47,1500
48,1500
48,1500
48,1500
49,1500
49,1500
49,1500
49,1500
49,1500
50,1500
50,1500
50,1500
50,1500
50,1500
50,1500
52,1500
52,1500
53,1500
53,1500
54,1500
54,1500
54,1500
54,1500
55,1500
56,1500
56,1500
56,1500
56,1500
57,1500
57,1500
58,1500
60,1500
61,1500
61,1500
61,1500
61,1500
62,1500
63,1500
63,1500
64,1500
64,1500
65,1500
65,1500
65,1500
68,1500
68,1500
69,1500
69,1500
69,1500
70,1500
71,1500
71,1500
72,1500
73,1500
73,1500
73,1500
73,1500
74,1500
74,1500
75,1500
75,1500
76,1500
78,1500
78,1500
80,1500
81,1500
81,1500
82,1500
83,1500
86,1500
89,1500
38,1550
39,1550
41,1550
47,1550
50,1550
57,1550
86,1550
61,1560
84,1560
71,1566
28,1570
54,1570
48,1587
20,1600
21,1600
21,1600
22,1600
24,1600
25,1600
25,1600
31,1600
31,1600
31,1600
32,1600
32,1600
33,1600
37,1600
37,1600
37,1600
38,1600
39,1600
40,1600
40,1600
40,1600
41,1600
41,1600
41,1600
42,1600
42,1600
42,1600
43,1600
43,1600
43,1600
43,1600
46,1600
47,1600
47,1600
47,1600
48,1600
48,1600
49,1600
50,1600
51,1600
51,1600
51,1600
51,1600
51,1600
53,1600
54,1600
56,1600
56,1600
58,1600
59,1600
60,1600
61,1600
62,1600
62,1600
64,1600
69,1600
70,1600
71,1600
72,1600
72,1600
74,1600
76,1600
77,1600
80,1600
87,1600
71,1610
25,1635
56,1640
74,1646
30,1650
41,1650
68,1650
70,1650
71,1650
48,1660
46,1670
36,1675
32,1678
22,1700
23,1700
26,1700
28,1700
31,1700
32,1700
32,1700
33,1700
35,1700
35,1700
38,1700
38,1700
40,1700
41,1700
41,1700
42,1700
43,1700
43,1700
43,1700
44,1700
45,1700
45,1700
45,1700
45,1700
46,1700
47,1700
47,1700
48,1700
51,1700
51,1700
53,1700
53,1700
53,1700
53,1700
55,1700
55,1700
55,1700
56,1700
61,1700
63,1700
65,1700
65,1700
66,1700
68,1700
68,1700
68,1700
70,1700
72,1700
73,1700
74,1700
75,1700
78,1700
80,1700
81,1700
82,1700
35,1740
22,1750
24,1750
27,1750
50,1750
54,1750
55,1750
55,1750
58,1750
61,1750
62,1750
74,1750
75,1750
77,1750
35,1760
19,1800
22,1800
24,1800
25,1800
25,1800
25,1800
26,1800
26,1800
27,1800
27,1800
27,1800
28,1800
29,1800
31,1800
31,1800
31,1800
31,1800
31,1800
33,1800
33,1800
34,1800
35,1800
36,1800
36,1800
36,1800
37,1800
37,1800
38,1800
39,1800
40,1800
41,1800
42,1800
42,1800
43,1800
44,1800
44,1800
44,1800
46,1800
46,1800
47,1800
48,1800
48,1800
48,1800
49,1800
49,1800
49,1800
50,1800
52,1800
56,1800
56,1800
56,1800
56,1800
56,1800
56,1800
57,1800
59,1800
61,1800
61,1800
61,1800
61,1800
62,1800
63,1800
63,1800
66,1800
68,1800
70,1800
71,1800
73,1800
73,1800
81,1800
83,1800
85,1800
86,1800
27,1850
30,1850
33,1850
35,1850
37,1850
37,1850
37,1850
40,1850
55,1850
32,1856
23,1900
23,1900
26,1900
26,1900
33,1900
34,1900
36,1900
36,1900
36,1900
36,1900
37,1900
38,1900
41,1900
41,1900
43,1900
44,1900
44,1900
44,1900
48,1900
49,1900
50,1900
50,1900
51,1900
53,1900
53,1900
57,1900
59,1900
62,1900
63,1900
70,1900
73,1900
73,1900
75,1900
78,1900
84,1900
86,1900
25,1950
35,1950
38,1950
39,1950
48,1950
52,1950
53,1950
66,1960
42,1997
25,2000
26,2000
26,2000
27,2000
27,2000
28,2000
28,2000
28,2000
29,2000
29,2000
29,2000
29,2000
30,2000
31,2000
32,2000
32,2000
32,2000
32,2000
33,2000
34,2000
34,2000
34,2000
34,2000
34,2000
35,2000
35,2000
36,2000
36,2000
36,2000
37,2000
38,2000
38,2000
38,2000
39,2000
39,2000
39,2000
40,2000
40,2000
40,2000
40,2000
41,2000
41,2000
41,2000
42,2000
42,2000
42,2000
42,2000
43,2000
43,2000
45,2000
45,2000
45,2000
45,2000
46,2000
46,2000
46,2000
47,2000
47,2000
47,2000
47,2000
47,2000
48,2000
48,2000
48,2000
48,2000
49,2000
49,2000
49,2000
49,2000
49,2000
50,2000
50,2000
50,2000
51,2000
51,2000
52,2000
52,2000
52,2000
52,2000
52,2000
53,2000
53,2000
53,2000
53,2000
53,2000
54,2000
54,2000
54,2000
55,2000
55,2000
55,2000
55,2000
55,2000
56,2000
56,2000
57,2000
57,2000
58,2000
58,2000
58,2000
59,2000
61,2000
61,2000
63,2000
64,2000
65,2000
66,2000
67,2000
68,2000
68,2000
68,2000
68,2000
68,2000
68,2000
69,2000
70,2000
70,2000
71,2000
71,2000
72,2000
72,2000
72,2000
73,2000
73,2000
73,2000
73,2000
74,2000
75,2000
75,2000
78,2000
82,2000
83,2000
85,2000
88,2000
44,2040
63,2050
48,2066
44,2080
27,2100
27,2100
31,2100
36,2100
37,2100
38,2100
38,2100
44,2100
44,2100
47,2100
48,2100
51,2100
55,2100
56,2100
56,2100
57,2100
57,2100
58,2100
59,2100
61,2100
62,2100
63,2100
63,2100
64,2100
70,2100
84,2100
51,2111
61,2175
22,2200
28,2200
29,2200
29,2200
31,2200
31,2200
32,2200
32,2200
33,2200
35,2200
36,2200
38,2200
40,2200
40,2200
40,2200
43,2200
45,2200
45,2200
46,2200
46,2200
47,2200
47,2200
47,2200
49,2200
50,2200
51,2200
51,2200
52,2200
54,2200
55,2200
58,2200
58,2200
59,2200
61,2200
63,2200
64,2200
67,2200
69,2200
71,2200
75,2200
90,2200
23,2250
32,2250
56,2250
59,2250
61,2250
61,2250
65,2250
84,2250
22,2300
24,2300
28,2300
30,2300
32,2300
35,2300
40,2300
40,2300
41,2300
42,2300
46,2300
46,2300
46,2300
49,2300
52,2300
52,2300
53,2300
56,2300
57,2300
57,2300
59,2300
59,2300
59,2300
63,2300
68,2300
78,2300
35,2350
40,2350
23,2400
30,2400
34,2400
34,2400
40,2400
41,2400
42,2400
44,2400
44,2400
44,2400
46,2400
49,2400
49,2400
52,2400
54,2400
55,2400
56,2400
58,2400
59,2400
59,2400
62,2400
63,2400
68,2400
76,2400
47,2450
55,2450
68,2450
66,2460
23,2500
27,2500
29,2500
30,2500
31,2500
31,2500
32,2500
32,2500
33,2500
34,2500
35,2500
35,2500
36,2500
40,2500
41,2500
41,2500
42,2500
42,2500
43,2500
43,2500
43,2500
43,2500
43,2500
45,2500
45,2500
45,2500
45,2500
46,2500
46,2500
47,2500
47,2500
47,2500
47,2500
47,2500
48,2500
48,2500
50,2500
50,2500
51,2500
52,2500
53,2500
54,2500
55,2500
55,2500
56,2500
57,2500
59,2500
60,2500
60,2500
60,2500
61,2500
61,2500
61,2500
62,2500
62,2500
63,2500
63,2500
64,2500
64,2500
66,2500
66,2500
67,2500
69,2500
69,2500
69,2500
71,2500
73,2500
74,2500
74,2500
74,2500
77,2500
79,2500
47,2558
33,2600
34,2600
35,2600
40,2600
40,2600
42,2600
50,2600
50,2600
54,2600
62,2600
65,2600
69,2600
27,2700
28,2700
33,2700
40,2700
40,2700
43,2700
44,2700
45,2700
45,2700
56,2700
62,2700
67,2700
68,2700
40,2750
46,2750
49,2750
51,2750
67,2750
36,2800
37,2800
40,2800
45,2800
45,2800
45,2800
47,2800
49,2800
49,2800
50,2800
56,2800
58,2800
58,2800
61,2800
67,2800
67,2800
74,2800
84,2800
84,2800
89,2800
34,2900
35,2900
36,2900
42,2900
46,2900
47,2900
50,2900
40,2950
66,2950
33,2955
32,3000
35,3000
36,3000
36,3000
37,3000
37,3000
41,3000
42,3000
43,3000
43,3000
43,3000
44,3000
44,3000
45,3000
46,3000
48,3000
48,3000
48,3000
48,3000
49,3000
49,3000
50,3000
50,3000
50,3000
52,3000
52,3000
54,3000
55,3000
56,3000
56,3000
57,3000
57,3000
57,3000
58,3000
59,3000
59,3000
59,3000
61,3000
62,3000
63,3000
63,3000
63,3000
64,3000
64,3000
69,3000
75,3000
75,3000
76,3000
76,3000
77,3000
81,3000
85,3000
90,3000
42,3100
47,3100
60,3100
65,3100
31,3200
40,3200
58,3200
72,3200
27,3240
43,3300
47,3300
48,3300
53,3300
58,3300
58,3300
41,3400
44,3400
45,3400
51,3400
61,3400
63,3400
32,3500
32,3500
34,3500
38,3500
40,3500
42,3500
43,3500
43,3500
44,3500
47,3500
47,3500
49,3500
49,3500
49,3500
51,3500
51,3500
52,3500
53,3500
53,3500
58,3500
58,3500
58,3500
58,3500
63,3500
63,3500
65,3500
67,3500
70,3500
71,3500
72,3500
72,3500
75,3500
77,3500
43,3600
47,3600
52,3600
54,3600
55,3600
57,3600
60,3600
62,3600
69,3600
46,3700
53,3700
58,3700
36,3800
37,3800
53,3800
63,3800
34,3850
41,3860
38,3900
42,3900
50,3900
32,4000
33,4000
36,4000
42,4000
44,4000
45,4000
46,4000
46,4000
47,4000
50,4000
51,4000
51,4000
55,4000
55,4000
56,4000
57,4000
58,4000
58,4000
58,4000
62,4000
62,4000
62,4000
63,4000
63,4000
64,4000
67,4000
81,4000
33,4100
47,4100
76,4100
49,4150
39,4500
39,4500
47,4500
48,4500
50,4500
53,4500
57,4500
59,4500
71,4500
40,4600
48,4750
46,5000
47,5000
50,5000
54,5000
55,5000
56,5000
57,5000
57,5000
58,5000
59,5000
59,5000
62,5000
78,5000
52,5500
55,5500
60,5500
46,6000
46,6000
61,6684
44,7500
54,7500
62,7500
62,7500
63,7500
69,7500
80,7500
43,8000
54,9000
52,9300
